,Unit Price,Unit rev,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue
0,9.33,9.33,M,7/27/2012,443368995,7/28/2012,1593,9.33,6.92,14862.69
1,109.28,109.28,M,9/14/2013,667593514,10/19/2013,4611,109.28,35.84,503890.08
2,421.89,421.89,M,5/15/2015,940995585,6/4/2015,360,421.89,364.69,151880.4
3,109.28,109.28,H,5/17/2017,880811536,7/2/2017,562,109.28,35.84,61415.36
4,47.45,47.45,L,10/26/2016,174590194,12/4/2016,3973,47.45,31.79,188518.85
5,9.33,9.33,L,11/7/2011,830192887,12/18/2011,1379,9.33,6.92,12866.07
6,47.45,47.45,M,1/18/2013,425793445,2/16/2013,597,47.45,31.79,28327.65
7,47.45,47.45,L,11/30/2016,659878194,1/16/2017,1476,47.45,31.79,70036.2
8,651.21,651.21,L,3/23/2017,601245963,4/15/2017,896,651.21,524.96,583484.16
9,437.2,437.2,L,5/23/2016,739008080,5/24/2016,7768,437.2,263.33,3396169.6
10,9.33,9.33,M,2/9/2014,732588374,2/23/2014,8034,9.33,6.92,74957.22
11,437.2,437.2,M,2/18/2011,761723172,2/24/2011,9669,437.2,263.33,4227286.8
12,152.58,152.58,C,1/28/2013,176461303,2/7/2013,7676,152.58,97.44,1171204.08
13,109.28,109.28,L,6/20/2011,647164094,7/14/2011,9092,109.28,35.84,993573.76
14,81.73,81.73,M,4/4/2010,314505374,5/6/2010,7984,81.73,56.67,652532.32
15,81.73,81.73,M,6/19/2014,539471471,7/21/2014,451,81.73,56.67,36860.23
16,651.21,651.21,C,3/28/2011,953361213,4/8/2011,9623,651.21,524.96,6266593.83
17,437.2,437.2,M,7/7/2011,807785928,7/25/2011,662,437.2,263.33,289426.4
18,437.2,437.2,M,12/7/2015,324669444,1/18/2016,5758,437.2,263.33,2517397.6
19,81.73,81.73,C,1/19/2011,246248090,2/21/2011,9137,81.73,56.67,746767.01
20,651.21,651.21,C,12/31/2010,485070693,1/31/2011,2052,651.21,524.96,1336282.92
21,668.27,668.27,C,10/28/2015,573998582,12/7/2015,7791,668.27,502.54,5206491.57
22,154.06,154.06,M,4/13/2015,116205585,6/2/2015,6670,154.06,90.93,1027580.2
23,437.2,437.2,L,5/1/2015,135178029,5/16/2015,1038,437.2,263.33,453813.6
24,255.28,255.28,H,8/25/2011,824714744,9/24/2011,274,255.28,159.42,69946.72
25,651.21,651.21,M,2/10/2016,198927056,3/29/2016,5791,651.21,524.96,3771157.11
26,437.2,437.2,M,2/28/2015,842238795,3/15/2015,6031,437.2,263.33,2636753.2
27,668.27,668.27,C,6/13/2011,459386289,7/21/2011,1466,668.27,502.54,979683.82
28,651.21,651.21,M,6/23/2012,425418365,7/6/2012,9603,651.21,524.96,6253569.63
29,668.27,668.27,H,9/1/2011,835696351,10/21/2011,9976,668.27,502.54,6666661.52
